Symbol,20191028,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
KLAC_122019C185,12:174.78,26:172.96,27:169.04,45.0,770:174.02,795:171.98,787:172.52,962:171.95:960518:1.68:6,957:174.21:644632:1.68:0,957:174.43:622859:1.8:45,956:174.42:822000:2.0:52,996:176.35:927394:2.15:18,998:176.6:820688:2.58:36,1014:177.86:1555153:2.6:40,1030:177.0:1064583:2.25:66,1054:175.99:1284468:2.05:39,1053:174.275:527699:1.5:86,1061:161.59:3496365:0.3:53,1055:158.49:2273594:0.2:224
KLAC_122019C190,5:174.78,8:172.96,21:169.04,16.0,724:174.02,718:171.98,737:172.52,742:171.95:960518:0.95:5,741:174.21:644632:0.9:1,741:174.43:622859:1.0:15,752:174.42:822000:0.85:10,761:176.35:927394:1.2:1,761:176.6:820688:1.4:2,761:177.86:1555153:1.49:19,763:177.0:1064583:1.2:55,784:175.99:1284468:0.95:3,786:174.275:527699:0.95:4,789:161.59:3496365:0.1:8,786:158.49:2273594:0.15:4
KLAC_122019C195,0:174.78,4:172.96,4:169.04,4.0,7:174.02,6:171.98,6:172.52,11:171.95:960518:0.65:12,16:174.21:644632:0.65:0,16:174.43:622859:0.65:0,16:174.42:822000:0.55:5,18:176.35:927394:0.55:0,18:176.6:820688:0.55:0,18:177.86:1555153:0.7:33,51:177.0:1064583:0.7:18,63:175.99:1284468:0.43:20,73:174.275:527699:0.43:0,73:161.59:3496365:0.05:3,73:158.49:2273594:0.1:10
KLAC_122019C200,0,0:172.96,0:169.04,0.0,0:174.02,0:171.98,0:172.52,1:171.95:960518:0.4:10,11:174.21:644632:0.4:0,11:174.43:622859:0.4:0,11:174.42:822000:0.4:0,11:176.35:927394:0.4:0,11:176.6:820688:0.4:0,11:177.86:1555153:0.3:15,26:177.0:1064583:0.3:5,31:175.99:1284468:0.22:5,36:174.275:527699:0.22:0,36:161.59:3496365:0.22:0,36:158.49:2273594:0.22:0
KLAC_122019C120,0,0,283:169.04,283.0,283:174.02,283:171.98,283:172.52,283:171.95:960518:42.93:0,283:174.21:644632:42.93:0,283:174.43:622859:42.93:0,283:174.42:822000:54.3:10,283:176.35:927394:54.3:0,283:176.6:820688:56.4:631,0:177.86:1555153:56.4:0,U:177.0:1064583::,0:175.99:1284468:56.4:0,0:174.275:527699:56.4:0,0:161.59:3496365:56.4:0,[0:158.49:2273594:56.4:0
KLAC_011720C130,U,U,U,U,U,U,U,U,U,U,U,U,270:176.6:820688:44.1:0,250:177.86:1555153:44.1:0,250:177.0:1064583:44.1:0,250:175.99:1284468:44.1:0,250:174.275:527699:45.0:12,262:161.59:3496365:45.0:0,[262:158.49:2273594:45.0:0
KLAC_011720C135,U,U,U,U,U,U,U,U,U,U,U,U,94:176.6:820688:40.43:2,87:177.86:1555153:40.43:0,87:177.0:1064583:43.38:2,87:175.99:1284468:43.38:0,87:174.275:527699:43.38:0,87:161.59:3496365:43.38:0,[87:158.49:2273594:43.38:0
KLAC_011720C140,U,U,U,U,U,U,U,U,U,U,U,U,341:176.6:820688:36.7:3,343:177.86:1555153:36.7:0,343:177.0:1064583:36.7:0,343:175.99:1284468:36.7:0,343:174.275:527699:36.7:0,343:161.59:3496365:22.9:2,[343:158.49:2273594:22.9:0
KLAC_011720C145,U,U,U,U,U,U,U,U,U,U,U,U,353:176.6:820688:32.7:0,353:177.86:1555153:35.43:3,352:177.0:1064583:34.2:1,351:175.99:1284468:34.2:0,351:174.275:527699:34.2:0,351:161.59:3496365:34.2:0,[351:158.49:2273594:17.17:2
KLAC_011720C150,U,U,U,U,U,U,U,U,U,U,U,U,289:176.6:820688:27.39:3,289:177.86:1555153:29.4:54,289:177.0:1064583:29.4:0,289:175.99:1284468:29.4:0,289:174.275:527699:27.34:1,289:161.59:3496365:14.1:13,[286:158.49:2273594:13.9:1
KLAC_011720C155,U,U,U,U,U,U,U,U,U,U,U,U,453:176.6:820688:19.42:0,453:177.86:1555153:19.42:0,453:177.0:1064583:24.75:1,453:175.99:1284468:21.72:2,454:174.275:527699:21.95:3,457:161.59:3496365:11.61:9,[452:158.49:2273594:9.6:4
KLAC_011720C160,U,U,U,U,U,U,U,U,U,U,U,U,381:176.6:820688:19.2:11,388:177.86:1555153:19.2:0,388:177.0:1064583:20.8:1,389:175.99:1284468:18.43:1,388:174.275:527699:18.43:0,388:161.59:3496365:8.7:45,[402:158.49:2273594:6.7:53
KLAC_011720C165,U,U,U,U,U,U,U,U,U,U,U,U,503:176.6:820688:15.1:8,506:177.86:1555153:17.48:9,499:177.0:1064583:15.4:6,499:175.99:1284468:14.94:4,500:174.275:527699:14.0:4,498:161.59:3496365:6.0:86,[508:158.49:2273594:4.47:679
KLAC_011720C170,U,U,U,U,U,U,U,U,U,U,U,U,599:176.6:820688:12.1:35,594:177.86:1555153:12.8:232,472:177.0:1064583:12.3:10,471:175.99:1284468:11.5:77,475:174.275:527699:10.5:1,475:161.59:3496365:4.15:30,[471:158.49:2273594:3.0:6
KLAC_011720C175,U,U,U,U,U,U,U,U,U,U,U,U,388:176.6:820688:9.1:46,388:177.86:1555153:9.5:49,380:177.0:1064583:8.9:67,358:175.99:1284468:8.6:9,361:174.275:527699:7.5:14,364:161.59:3496365:2.7:77,[391:158.49:2273594:1.8:16
KLAC_011720C180,U,U,U,U,U,U,U,U,U,U,U,U,75:176.6:820688:6.32:8,84:177.86:1555153:6.62:22,100:177.0:1064583:6.4:12,104:175.99:1284468:5.94:29,100:174.275:527699:4.78:10,114:161.59:3496365:1.7:38,[130:158.49:2273594:1.1:17
KLAC_011720C185,U,U,U,U,U,U,U,U,U,U,U,U,245:176.6:820688:4.3:18,249:177.86:1555153:4.7:17,246:177.0:1064583:4.69:26,247:175.99:1284468:3.99:2,247:174.275:527699:3.24:9,251:161.59:3496365:0.98:29,[238:158.49:2273594:0.62:7
KLAC_011720C190,U,U,U,U,U,U,U,U,U,U,U,U,63:176.6:820688:2.7:0,63:177.86:1555153:3.1:2,65:177.0:1064583:2.85:1,66:175.99:1284468:2.85:0,66:174.275:527699:2.5:3,77:161.59:3496365:0.6:12,[76:158.49:2273594:0.6:0
KLAC_011720C195,U,U,U,U,U,U,U,U,U,U,U,U,39:176.6:820688:1.5:0,39:177.86:1555153:2.55:1,39:177.0:1064583:1.95:14,50:175.99:1284468:1.25:19,55:174.275:527699:1.15:3,58:161.59:3496365:0.3:6,[62:158.49:2273594:0.3:3
KLAC_011720C200,U,U,U,U,U,U,U,U,U,U,U,U,38:176.6:820688:0.95:0,38:177.86:1555153:0.95:0,38:177.0:1064583:1.1:1,39:175.99:1284468:1.1:0,39:174.275:527699:1.1:0,39:161.59:3496365:1.1:0,[39:158.49:2273594:1.1:0
KLAC_011720C210,U,U,U,U,U,U,U,U,U,U,U,U,17:176.6:820688:0.65:0,17:177.86:1555153:0.65:0,17:177.0:1064583:0.35:22,39:175.99:1284468:0.35:0,39:174.275:527699:0.35:0,39:161.59:3496365:0.24:4,[41:158.49:2273594:0.24:0
KLAC_011720C220,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:177.0:1064583:0.0:0,0:175.99:1284468:0.0:0,0:174.275:527699:0.0:0,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_011720C230,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:177.0:1064583:0.0:0,0:175.99:1284468:0.0:0,0:174.275:527699:0.0:0,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_011720C240,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:177.0:1064583:0.0:0,0:175.99:1284468:0.0:0,0:174.275:527699:0.0:0,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_011720C125,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,10:174.275:527699:54.1:0,10:161.59:3496365:41.3:1,[11:158.49:2273594:41.3:0
KLAC_122719C182.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C162.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:3.5:1,[1:158.49:2273594:1.7:18
KLAC_122019C167.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:3.1:12,[12:158.49:2273594:2.15:11
KLAC_010320C167.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:6.0:3,[3:158.49:2273594:6.0:0
KLAC_120619C145,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:17.4:1
KLAC_122719C150,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122019C115,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:62.0:0,[0:158.49:2273594:62.0:0
KLAC_112919C160,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:3.7:38,[27:158.49:2273594:1.8:27
KLAC_121319C177.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_112919C187.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_112919C150,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122719C177.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_010320C157.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:8.54:1
KLAC_122719C185,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.9:1,[1:158.49:2273594:0.9:0
KLAC_112919C152.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C172.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.5:3,[3:158.49:2273594:0.4:2
KLAC_121319C170,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C182.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_112919C185,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_112919C162.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:2.3:24,[24:158.49:2273594:0.7:145
KLAC_112919C175,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.09:19,[11:158.49:2273594:0.09:0
KLAC_120619C157.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:5.4:1
KLAC_121319C165,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:2.25:1
KLAC_010320C165,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:4.5:4,[3:158.49:2273594:3.55:3
KLAC_120619C175,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.45:16,[16:158.49:2273594:0.2:6
KLAC_112919C155,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:5.2:10
KLAC_010320C185,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_010320C170,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122019C182.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.3:1
KLAC_122019C177.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122719C155,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C187.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C195,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_120619C177.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122719C175,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122719C195,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_112919C182.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C187.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C155,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:8.8:4,[2:158.49:2273594:6.3:12
KLAC_011720C115,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:61.6:0,[0:158.49:2273594:61.6:0
KLAC_121319C152.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C165,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:2.58:9,[7:158.49:2273594:1.35:1
KLAC_112919C190,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_010320C162.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C192.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122719C190,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_011720C120,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:56.6:0,[0:158.49:2273594:56.6:0
KLAC_112919C167.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.71:56,[56:158.49:2273594:0.31:2
KLAC_120619C190,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122719C187.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_120619C152.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C160,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:4.0:4
KLAC_120619C180,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_112919C180,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122019C172.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:1.62:1,[1:158.49:2273594:0.96:20
KLAC_112919C195,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_121319C155,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C160,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:5.29:32,[17:158.49:2273594:2.7:39
KLAC_120619C195,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_010320C180,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C150,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C185,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122719C192.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_121319C145,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_010320C152.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C172.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.65:5
KLAC_010320C172.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_010320C155,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C190,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_010320C145,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_112919C157.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C192.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C167.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_112919C172.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.15:10,[10:158.49:2273594:0.15:0
KLAC_010320C192.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
KLAC_121319C162.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:4.5:6,[6:158.49:2273594:2.8:7
KLAC_121319C185,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C175,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_010320C150,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_010320C182.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_120619C167.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.75:21
KLAC_122019C162.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:5.39:255,[243:158.49:2273594:3.4:22
KLAC_122719C145,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:18.5:1,[1:158.49:2273594:18.5:0
KLAC_010320C177.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_122719C152.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C157.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:5.0:2
KLAC_010320C160,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:5.7:5
KLAC_122719C157.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_121319C150,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,[0:158.49:2273594:0.0:0
KLAC_010320C190,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:161.59:3496365:0.0:0,0:158.49:2273594:0.0:0
